epoch,err_value
1900,0.2564
1901,0.2564
1902,0.2563
1903,0.2563
1904,0.2563
1905,0.2562
1906,0.2562
1907,0.2561
1908,0.2561
1909,0.256
1910,0.256
1911,0.2559
1912,0.2559
1913,0.2559
1914,0.2558
1915,0.2558
1916,0.2557
1917,0.2557
1918,0.2556
1919,0.2556
1920,0.2555
1921,0.2555
1922,0.2555
1923,0.2554
1924,0.2554
1925,0.2553
1926,0.2553
1927,0.2553
1928,0.2553
1929,0.2552
1930,0.2552
1931,0.2552
1932,0.2552
1933,0.2553
1934,0.2552
1935,0.2553
1936,0.2553
1937,0.2553
1938,0.2553
1939,0.2553
1940,0.2553
1941,0.2553
1942,0.2553
1943,0.2553
1944,0.2553
1945,0.2552
1946,0.2552
1947,0.2552
1948,0.2552
1949,0.2552
1950,0.2551
1951,0.2551
1952,0.2551
1953,0.2551
1954,0.255
1955,0.255
1956,0.255
1957,0.2549
1958,0.2549
1959,0.2549
1960,0.2548
1961,0.2548
1962,0.2547
1963,0.2547
1964,0.2547
1965,0.2546
1966,0.2546
1967,0.2545
1968,0.2545
1969,0.2545
1970,0.2544
1971,0.2544
1972,0.2543
1973,0.2543
1974,0.2542
1975,0.2542
1976,0.2541
1977,0.2541
1978,0.2541
1979,0.254
1980,0.254
1981,0.2539
1982,0.2539
1983,0.2538
1984,0.2538
1985,0.2537
1986,0.2537
1987,0.2537
1988,0.2536
1989,0.2536
1990,0.2535
1991,0.2535
1992,0.2534
1993,0.2534
1994,0.2533
1995,0.2533
1996,0.2533
1997,0.2532
1998,0.2532
1999,0.2531
2000,0.2531
2001,0.253
2002,0.253
2003,0.253
2004,0.2529
2005,0.2529
2006,0.2528
2007,0.2528
2008,0.2528
2009,0.2527
2010,0.2527
2011,0.2527
2012,0.2527
2013,0.2526
2014,0.2526
2015,0.2526
2016,0.2526
2017,0.2526
2018,0.2527
2019,0.2526
2020,0.2527
2021,0.2527
2022,0.2527
2023,0.2527
2024,0.2527
2025,0.2527
2026,0.2527
2027,0.2527
2028,0.2527
2029,0.2527
2030,0.2527
2031,0.2527
2032,0.2527
2033,0.2526
2034,0.2526
2035,0.2526
2036,0.2526
2037,0.2525
2038,0.2525
2039,0.2525
2040,0.2525
2041,0.2524
2042,0.2524
2043,0.2523
2044,0.2523
2045,0.2523
2046,0.2522
2047,0.2522
2048,0.2522
2049,0.2521
2050,0.2521
2051,0.252
2052,0.252
2053,0.2519
2054,0.2519
2055,0.2519
2056,0.2518
2057,0.2518
2058,0.2517
2059,0.2517
2060,0.2516
2061,0.2516
2062,0.2516
2063,0.2515
2064,0.2515
2065,0.2514
2066,0.2514
2067,0.2513
2068,0.2513
2069,0.2512
2070,0.2512
2071,0.2512
2072,0.2511
2073,0.2511
2074,0.251
2075,0.251
2076,0.2509
2077,0.2509
2078,0.2508
2079,0.2508
2080,0.2508
2081,0.2507
2082,0.2507
2083,0.2506
2084,0.2506
2085,0.2505
2086,0.2505
2087,0.2505
2088,0.2504
2089,0.2504
2090,0.2503
2091,0.2503
2092,0.2503
2093,0.2503
2094,0.2503
2095,0.2503
2096,0.2503
2097,0.2503
2098,0.2503
2099,0.2503
2100,0.2504
2101,0.2504
2102,0.2504
2103,0.2504
2104,0.2504
2105,0.2504
2106,0.2504
2107,0.2504
2108,0.2504
2109,0.2504
2110,0.2504
2111,0.2504
2112,0.2504
2113,0.2503
2114,0.2503
2115,0.2503
2116,0.2503
2117,0.2502
2118,0.2502
2119,0.2502
2120,0.2501
2121,0.2501
2122,0.2501
2123,0.25
2124,0.25
2125,0.25
2126,0.2499
2127,0.2499
2128,0.2498
2129,0.2498
2130,0.2498
2131,0.2497
2132,0.2497
2133,0.2496
2134,0.2496
2135,0.2495
2136,0.2495
2137,0.2495
2138,0.2494
2139,0.2494
2140,0.2493
2141,0.2493
2142,0.2492
2143,0.2492
2144,0.2492
2145,0.2491
2146,0.2491
2147,0.249
2148,0.249
2149,0.2489
2150,0.2489
2151,0.2488
2152,0.2488
2153,0.2488
2154,0.2487
2155,0.2487
2156,0.2486
2157,0.2486
2158,0.2485
2159,0.2485
2160,0.2484
2161,0.2484
2162,0.2484
2163,0.2483
2164,0.2483
2165,0.2482
2166,0.2482
2167,0.2482
2168,0.2481
2169,0.2481
2170,0.2481
2171,0.248
2172,0.248
2173,0.2479
2174,0.248
2175,0.2479
2176,0.248
2177,0.2479
2178,0.248
2179,0.248
2180,0.248
2181,0.248
2182,0.248
2183,0.2481
2184,0.248
2185,0.2481
2186,0.2481
2187,0.2481
2188,0.2481
2189,0.2481
2190,0.2481
2191,0.2481
2192,0.2481
2193,0.2481
2194,0.248
2195,0.248
2196,0.248
2197,0.248
2198,0.248
2199,0.2479
2200,0.2479
2201,0.2479
2202,0.2478
2203,0.2478
2204,0.2478
2205,0.2477
2206,0.2477
2207,0.2477
2208,0.2476
2209,0.2476
2210,0.2475
2211,0.2475
2212,0.2475
2213,0.2474
2214,0.2474
2215,0.2473
2216,0.2473
2217,0.2473
2218,0.2472
2219,0.2472
2220,0.2471
2221,0.2471
2222,0.247
2223,0.247
2224,0.247
2225,0.2469
2226,0.2469
2227,0.2468
2228,0.2468
2229,0.2467
2230,0.2467
2231,0.2466
2232,0.2466
2233,0.2466
2234,0.2465
2235,0.2465
2236,0.2464
2237,0.2464
2238,0.2463
2239,0.2463
2240,0.2463
2241,0.2462
2242,0.2462
2243,0.2461
2244,0.2461
2245,0.246
2246,0.246
2247,0.2459
2248,0.2459
2249,0.2459
2250,0.2458
2251,0.2458
2252,0.2457
2253,0.2457
2254,0.2457
2255,0.2456
2256,0.2456
2257,0.2456
2258,0.2456
2259,0.2456
2260,0.2456
2261,0.2456
2262,0.2456
2263,0.2456
2264,0.2457
2265,0.2457
2266,0.2457
2267,0.2457
2268,0.2457
2269,0.2457
2270,0.2458
2271,0.2457
2272,0.2458
2273,0.2457
2274,0.2457
2275,0.2457
2276,0.2457
2277,0.2457
2278,0.2457
2279,0.2457
2280,0.2456
2281,0.2456
2282,0.2456
2283,0.2456
2284,0.2455
2285,0.2455
2286,0.2455
2287,0.2454
2288,0.2454
2289,0.2454
2290,0.2453
2291,0.2453
2292,0.2453
2293,0.2452
2294,0.2452
2295,0.2451
2296,0.2451
2297,0.2451
2298,0.245
2299,0.245
2300,0.2449
2301,0.2449
2302,0.2448
2303,0.2448
2304,0.2448
2305,0.2447
2306,0.2447
2307,0.2446
2308,0.2446
2309,0.2445
2310,0.2445
2311,0.2445
2312,0.2444
2313,0.2444
2314,0.2443
2315,0.2443
2316,0.2442
2317,0.2442
2318,0.2441
2319,0.2441
2320,0.2441
2321,0.244
2322,0.244
2323,0.2439
2324,0.2439
2325,0.2438
2326,0.2438
2327,0.2438
2328,0.2437
2329,0.2437
2330,0.2436
2331,0.2436
2332,0.2436
2333,0.2435
2334,0.2435
2335,0.2435
2336,0.2435
2337,0.2435
2338,0.2435
2339,0.2435
2340,0.2435
2341,0.2435
2342,0.2435
2343,0.2435
2344,0.2435
2345,0.2435
2346,0.2435
2347,0.2435
2348,0.2435
2349,0.2435
2350,0.2435
2351,0.2434
2352,0.2434
2353,0.2434
2354,0.2434
2355,0.2434
2356,0.2433
2357,0.2433
2358,0.2433
2359,0.2433
2360,0.2432
2361,0.2432
2362,0.2432
2363,0.2431
2364,0.2431
2365,0.243
2366,0.243
2367,0.243
2368,0.2429
2369,0.2429
2370,0.2428
2371,0.2428
2372,0.2428
2373,0.2427
2374,0.2427
2375,0.2426
2376,0.2426
2377,0.2426
2378,0.2425
2379,0.2425
2380,0.2424
2381,0.2424
2382,0.2423
2383,0.2423
2384,0.2423
2385,0.2422
2386,0.2422
2387,0.2421
2388,0.2421
2389,0.242
2390,0.242
2391,0.242
2392,0.2419
2393,0.2419
2394,0.2418
2395,0.2418
2396,0.2417
2397,0.2417
2398,0.2417
2399,0.2416
2400,0.2416
2401,0.2415
2402,0.2415
2403,0.2415
2404,0.2414
2405,0.2414
2406,0.2414
2407,0.2413
2408,0.2414
2409,0.2413
2410,0.2414
2411,0.2414
2412,0.2414
2413,0.2415
2414,0.2415
2415,0.2415
2416,0.2415
2417,0.2416
2418,0.2416
2419,0.2416
2420,0.2416
2421,0.2416
2422,0.2416
2423,0.2416
2424,0.2416
2425,0.2416
2426,0.2416
2427,0.2416
2428,0.2416
2429,0.2415
2430,0.2415
2431,0.2415
2432,0.2415
2433,0.2415
2434,0.2414
2435,0.2414
2436,0.2414
2437,0.2413
2438,0.2413
2439,0.2413
2440,0.2412
2441,0.2412
2442,0.2411
2443,0.2411
2444,0.2411
2445,0.241
2446,0.241
2447,0.2409
2448,0.2409
2449,0.2409
2450,0.2408
2451,0.2408
2452,0.2407
2453,0.2407
2454,0.2407
2455,0.2406
2456,0.2406
2457,0.2405
2458,0.2405
2459,0.2404
2460,0.2404
2461,0.2404
2462,0.2403
2463,0.2403
2464,0.2402
2465,0.2402
2466,0.2401
2467,0.2401
2468,0.2401
2469,0.24
2470,0.24
2471,0.2399
2472,0.2399
2473,0.2398
2474,0.2398
2475,0.2398
2476,0.2397
2477,0.2397
2478,0.2396
2479,0.2396
2480,0.2395
2481,0.2395
2482,0.2395
2483,0.2394
2484,0.2394
2485,0.2393
2486,0.2393
2487,0.2393
2488,0.2392
2489,0.2392
2490,0.2391
2491,0.2391
2492,0.2391
2493,0.239
2494,0.239
2495,0.239
2496,0.239
2497,0.239
2498,0.239
2499,0.239
2500,0.239
2501,0.2391
2502,0.2391
2503,0.2392
2504,0.2393
2505,0.2393
2506,0.2393
2507,0.2394
2508,0.2394
2509,0.2394
2510,0.2394
2511,0.2395
2512,0.2395
2513,0.2395
2514,0.2395
2515,0.2395
2516,0.2395
2517,0.2395
2518,0.2394
2519,0.2394
2520,0.2394
2521,0.2394
2522,0.2394
2523,0.2394
2524,0.2393
2525,0.2393
2526,0.2393
2527,0.2392
2528,0.2392
2529,0.2392
2530,0.2391
2531,0.2391
2532,0.2391
2533,0.239
2534,0.239
2535,0.2389
2536,0.2389
2537,0.2389
2538,0.2388
2539,0.2388
2540,0.2387
2541,0.2387
2542,0.2386
2543,0.2386
2544,0.2386
2545,0.2385
2546,0.2385
2547,0.2384
2548,0.2384
2549,0.2383
2550,0.2383
2551,0.2383
2552,0.2382
2553,0.2382
2554,0.2381
2555,0.2381
2556,0.238
2557,0.238
2558,0.238
2559,0.2379
2560,0.2379
2561,0.2378
2562,0.2378
2563,0.2377
2564,0.2377
2565,0.2377
2566,0.2376
2567,0.2376
2568,0.2375
2569,0.2375
2570,0.2374
2571,0.2374
2572,0.2374
2573,0.2373
2574,0.2373
2575,0.2372
2576,0.2372
2577,0.2372
2578,0.2371
2579,0.2371
2580,0.237
2581,0.237
2582,0.2369
2583,0.2369
2584,0.2369
2585,0.2368
2586,0.2368
2587,0.2367
2588,0.2367
2589,0.2366
2590,0.2366
2591,0.2366
2592,0.2365
2593,0.2365
2594,0.2364
2595,0.2364
2596,0.2364
2597,0.2363
2598,0.2363
2599,0.2363
2600,0.2362
2601,0.2362
2602,0.2362
2603,0.2362
2604,0.2362
2605,0.2363
2606,0.2363
2607,0.2363
2608,0.2364
2609,0.2364
2610,0.2364
2611,0.2364
2612,0.2364
2613,0.2365
2614,0.2365
2615,0.2365
2616,0.2365
2617,0.2365
2618,0.2365
2619,0.2365
2620,0.2365
2621,0.2365
2622,0.2364
2623,0.2364
2624,0.2364
2625,0.2364
2626,0.2364
2627,0.2363
2628,0.2363
2629,0.2363
2630,0.2363
2631,0.2362
2632,0.2362
2633,0.2362
2634,0.2361
2635,0.2361
2636,0.236
2637,0.236
2638,0.236
2639,0.2359
2640,0.2359
2641,0.2358
2642,0.2358
2643,0.2358
2644,0.2357
2645,0.2357
2646,0.2356
2647,0.2356
2648,0.2356
2649,0.2355
2650,0.2355
2651,0.2354
2652,0.2354
2653,0.2354
2654,0.2353
2655,0.2353
2656,0.2352
2657,0.2352
2658,0.2351
2659,0.2351
2660,0.2351
2661,0.235
2662,0.235
2663,0.2349
2664,0.2349
2665,0.2349
2666,0.2348
2667,0.2348
2668,0.2347
2669,0.2347
2670,0.2346
2671,0.2346
2672,0.2346
2673,0.2345
2674,0.2345
2675,0.2344
2676,0.2344
2677,0.2344
2678,0.2344
2679,0.2343
2680,0.2343
2681,0.2342
2682,0.2342
2683,0.2342
2684,0.2342
2685,0.2341
2686,0.2342
2687,0.2341
2688,0.2342
2689,0.2341
2690,0.2341
2691,0.2341
2692,0.2341
2693,0.2341
2694,0.2341
2695,0.2341
2696,0.2341
2697,0.2341
2698,0.2341
2699,0.2341
2700,0.234
2701,0.234
2702,0.234
2703,0.234
2704,0.234
2705,0.2339
2706,0.2339
2707,0.2339
2708,0.2338
2709,0.2338
2710,0.2338
2711,0.2338
2712,0.2337
2713,0.2337
2714,0.2337
2715,0.2336
2716,0.2336
2717,0.2335
2718,0.2335
2719,0.2335
2720,0.2334
2721,0.2334
2722,0.2334
2723,0.2333
2724,0.2333
2725,0.2332
2726,0.2332
2727,0.2332
2728,0.2331
2729,0.2331
2730,0.233
2731,0.233
2732,0.233
2733,0.2329
2734,0.2329
2735,0.2328
2736,0.2328
2737,0.2328
2738,0.2327
2739,0.2327
2740,0.2326
2741,0.2326
2742,0.2326
2743,0.2325
2744,0.2325
2745,0.2325
2746,0.2325
2747,0.2325
2748,0.2325
2749,0.2325
2750,0.2325
2751,0.2325
2752,0.2326
2753,0.2326
2754,0.2326
2755,0.2326
2756,0.2326
2757,0.2326
2758,0.2326
2759,0.2326
2760,0.2326
2761,0.2326
2762,0.2326
2763,0.2326
2764,0.2326
2765,0.2326
2766,0.2326
2767,0.2326
2768,0.2325
2769,0.2325
2770,0.2325
2771,0.2325
2772,0.2324
2773,0.2324
2774,0.2324
2775,0.2323
2776,0.2323
2777,0.2323
2778,0.2322
2779,0.2322
2780,0.2322
2781,0.2321
2782,0.2321
2783,0.2321
2784,0.232
2785,0.232
2786,0.2319
2787,0.2319
2788,0.2319
2789,0.2318
2790,0.2318
2791,0.2317
2792,0.2317
2793,0.2317
2794,0.2316
2795,0.2316
2796,0.2315
2797,0.2315
2798,0.2314
2799,0.2314
2800,0.2314
2801,0.2313
2802,0.2313
2803,0.2312
2804,0.2312
2805,0.2312
2806,0.2311
2807,0.2311
2808,0.231
2809,0.231
2810,0.231
2811,0.2309
2812,0.2309
2813,0.2308
2814,0.2308
2815,0.2308
2816,0.2307
2817,0.2307
2818,0.2306
2819,0.2306
2820,0.2306
2821,0.2305
2822,0.2305
2823,0.2304
2824,0.2304
2825,0.2304
2826,0.2303
2827,0.2303
2828,0.2303
2829,0.2303
2830,0.2303
2831,0.2303
2832,0.2304
2833,0.2304
2834,0.2304
2835,0.2305
2836,0.2305
2837,0.2306
2838,0.2306
2839,0.2306
2840,0.2307
2841,0.2307
2842,0.2307
2843,0.2307
2844,0.2307
2845,0.2308
2846,0.2308
2847,0.2308
2848,0.2308
2849,0.2308
2850,0.2308
2851,0.2307
2852,0.2307
2853,0.2307
2854,0.2307
2855,0.2307
2856,0.2306
2857,0.2306
2858,0.2306
2859,0.2306
2860,0.2305
2861,0.2305
2862,0.2305
2863,0.2304
2864,0.2304
2865,0.2304
2866,0.2303
2867,0.2303
2868,0.2302
2869,0.2302
2870,0.2302
2871,0.2301
2872,0.2301
2873,0.23
2874,0.23
2875,0.23
2876,0.2299
2877,0.2299
2878,0.2298
2879,0.2298
2880,0.2298
2881,0.2297
2882,0.2297
2883,0.2296
2884,0.2296
2885,0.2296
2886,0.2295
2887,0.2295
2888,0.2294
2889,0.2294
2890,0.2293
2891,0.2293
2892,0.2293
2893,0.2292
2894,0.2292
2895,0.2291
2896,0.2291
2897,0.2291
2898,0.229
2899,0.229
2900,0.2289
2901,0.2289
2902,0.2289
2903,0.2288
2904,0.2288
2905,0.2287
2906,0.2287
2907,0.2287
2908,0.2286
2909,0.2286
2910,0.2285
2911,0.2285
2912,0.2285
2913,0.2284
2914,0.2284
2915,0.2283
2916,0.2283
2917,0.2283
2918,0.2282
2919,0.2282
2920,0.2281
2921,0.2281
2922,0.2281
2923,0.2281
2924,0.228
2925,0.228
2926,0.2279
2927,0.228
2928,0.2279
2929,0.228
2930,0.2279
2931,0.228
2932,0.228
2933,0.228
2934,0.228
2935,0.228
2936,0.2281
2937,0.2281
2938,0.2281
2939,0.2281
2940,0.2281
2941,0.2281
2942,0.2281
2943,0.2281
2944,0.2281
2945,0.2281
2946,0.2281
2947,0.2281
2948,0.2281
2949,0.2281
2950,0.2281
2951,0.228
2952,0.228
2953,0.228
2954,0.228
2955,0.2279
2956,0.2279
2957,0.2279
2958,0.2279
2959,0.2278
2960,0.2278
2961,0.2278
2962,0.2277
2963,0.2277
2964,0.2277
2965,0.2276
2966,0.2276
2967,0.2275
2968,0.2275
2969,0.2275
2970,0.2274
2971,0.2274
2972,0.2273
2973,0.2273
2974,0.2273
2975,0.2272
2976,0.2272
2977,0.2271
2978,0.2271
2979,0.2271
2980,0.227
2981,0.227
2982,0.2269
2983,0.2269
2984,0.2269
2985,0.2268
2986,0.2268
2987,0.2267
2988,0.2267
2989,0.2267
2990,0.2266
2991,0.2266
2992,0.2265
2993,0.2265
2994,0.2265
2995,0.2264
2996,0.2264
2997,0.2263
2998,0.2263
2999,0.2263
3000,0.2262
3001,0.2262
3002,0.2262
3003,0.2261
3004,0.2261
3005,0.2261
3006,0.226
3007,0.226
3008,0.226
3009,0.226
3010,0.2259
3011,0.2259
3012,0.2259
3013,0.2259
3014,0.2259
3015,0.2259
3016,0.2258
3017,0.2259
3018,0.2258
3019,0.2259
3020,0.2259
3021,0.2258
3022,0.2259
3023,0.2258
3024,0.2259
3025,0.2258
3026,0.2259
3027,0.2258
3028,0.2258
3029,0.2258
3030,0.2258
3031,0.2258
3032,0.2258
3033,0.2258
3034,0.2258
3035,0.2257
3036,0.2257
3037,0.2257
3038,0.2257
3039,0.2256
3040,0.2256
3041,0.2256
3042,0.2256
3043,0.2255
3044,0.2255
3045,0.2255
3046,0.2254
3047,0.2254
3048,0.2254
3049,0.2253
3050,0.2253
3051,0.2252
3052,0.2252
3053,0.2252
3054,0.2251
3055,0.2251
3056,0.2251
3057,0.225
3058,0.225
3059,0.2249
3060,0.2249
3061,0.2249
3062,0.2248
3063,0.2248
3064,0.2247
3065,0.2247
3066,0.2247
3067,0.2246
3068,0.2246
3069,0.2245
3070,0.2245
3071,0.2245
3072,0.2244
3073,0.2244
3074,0.2243
3075,0.2243
3076,0.2243
3077,0.2242
3078,0.2242
3079,0.2242
3080,0.2241
3081,0.2241
3082,0.2241
3083,0.224
3084,0.224
3085,0.224
3086,0.224
3087,0.2241
3088,0.2241
3089,0.2241
3090,0.2241
3091,0.2242
3092,0.2242
3093,0.2242
3094,0.2242
3095,0.2242
3096,0.2242
3097,0.2242
3098,0.2242
3099,0.2242
3100,0.2242
3101,0.2242
3102,0.2242
3103,0.2242
3104,0.2242
3105,0.2242
3106,0.2242
3107,0.2241
3108,0.2241
3109,0.2241
3110,0.2241
3111,0.224
3112,0.224
3113,0.224
3114,0.224
3115,0.2239
3116,0.2239
3117,0.2239
3118,0.2238
3119,0.2238
3120,0.2238
3121,0.2237
3122,0.2237
3123,0.2236
3124,0.2236
3125,0.2236
3126,0.2235
3127,0.2235
3128,0.2234
3129,0.2234
3130,0.2234
3131,0.2233
3132,0.2233
3133,0.2232
3134,0.2232
3135,0.2232
3136,0.2231
3137,0.2231
3138,0.223
3139,0.223
3140,0.223
3141,0.2229
3142,0.2229
3143,0.2228
3144,0.2228
3145,0.2228
3146,0.2227
3147,0.2227
3148,0.2227
3149,0.2226
3150,0.2226
3151,0.2225
3152,0.2225
3153,0.2225
3154,0.2224
3155,0.2224
3156,0.2223
3157,0.2223
3158,0.2223
3159,0.2222
3160,0.2222
3161,0.2222
3162,0.2221
3163,0.2221
3164,0.2221
3165,0.2221
3166,0.222
3167,0.222
3168,0.222
3169,0.222
3170,0.222
3171,0.2219
3172,0.222
3173,0.2219
3174,0.222
3175,0.2219
3176,0.222
3177,0.222
3178,0.222
3179,0.222
3180,0.222
3181,0.222
3182,0.222
3183,0.222
3184,0.222
3185,0.222
3186,0.222
3187,0.222
3188,0.2219
3189,0.2219
3190,0.2219
3191,0.2219
3192,0.2219
3193,0.2218
3194,0.2218
3195,0.2218
3196,0.2218
3197,0.2217
3198,0.2217
3199,0.2217
3200,0.2216
3201,0.2216
3202,0.2216
3203,0.2215
3204,0.2215
3205,0.2215
3206,0.2214
3207,0.2214
3208,0.2214
3209,0.2213
3210,0.2213
3211,0.2212
3212,0.2212
3213,0.2212
3214,0.2211
3215,0.2211
3216,0.2211
3217,0.221
3218,0.221
3219,0.2209
3220,0.2209
3221,0.2209
3222,0.2208
3223,0.2208
3224,0.2207
3225,0.2207
3226,0.2207
3227,0.2206
3228,0.2206
3229,0.2206
3230,0.2205
3231,0.2205
3232,0.2205
3233,0.2204
3234,0.2204
3235,0.2204
3236,0.2204
3237,0.2203
3238,0.2203
3239,0.2203
3240,0.2203
3241,0.2202
3242,0.2202
3243,0.2202
3244,0.2202
3245,0.2202
3246,0.2202
3247,0.2202
3248,0.2202
3249,0.2201
3250,0.2202
3251,0.2202
3252,0.2202
3253,0.2202
3254,0.2202
3255,0.2202
3256,0.2202
3257,0.2202
3258,0.2201
3259,0.2202
3260,0.2201
3261,0.2201
3262,0.2201
3263,0.2201
3264,0.2201
3265,0.2201
3266,0.22
3267,0.22
3268,0.22
3269,0.22
3270,0.2199
3271,0.2199
3272,0.2199
3273,0.2198
3274,0.2198
3275,0.2198
3276,0.2198
3277,0.2197
3278,0.2197
3279,0.2197
3280,0.2196
3281,0.2196
3282,0.2195
3283,0.2195
3284,0.2195
3285,0.2194
3286,0.2194
3287,0.2194
3288,0.2193
3289,0.2193
3290,0.2192
3291,0.2192
3292,0.2192
3293,0.2191
3294,0.2191
3295,0.2191
3296,0.219
3297,0.219
3298,0.2189
3299,0.2189
3300,0.2189
3301,0.2188
3302,0.2188
3303,0.2188
3304,0.2187
3305,0.2187
3306,0.2186
3307,0.2186
3308,0.2186
3309,0.2186
3310,0.2185
3311,0.2186
3312,0.2185
3313,0.2185
3314,0.2185
3315,0.2186
3316,0.2185
3317,0.2186
3318,0.2185
3319,0.2186
3320,0.2186
3321,0.2186
3322,0.2186
3323,0.2186
3324,0.2186
3325,0.2186
3326,0.2186
3327,0.2186
3328,0.2186
3329,0.2186
3330,0.2186
3331,0.2186
3332,0.2186
3333,0.2185
3334,0.2185
3335,0.2185
3336,0.2185
3337,0.2184
3338,0.2184
3339,0.2184
3340,0.2184
3341,0.2183
3342,0.2183
3343,0.2183
3344,0.2182
3345,0.2182
3346,0.2182
3347,0.2181
3348,0.2181
3349,0.2181
3350,0.218
3351,0.218
3352,0.2179
3353,0.2179
3354,0.2179
3355,0.2178
3356,0.2178
3357,0.2178
3358,0.2177
3359,0.2177
3360,0.2176
3361,0.2176
3362,0.2176
3363,0.2175
3364,0.2175
3365,0.2174
3366,0.2174
3367,0.2174
3368,0.2173
3369,0.2173
3370,0.2173
3371,0.2172
3372,0.2172
3373,0.2171
3374,0.2171
3375,0.2171
3376,0.217
3377,0.217
3378,0.2169
3379,0.2169
3380,0.2169
3381,0.2168
3382,0.2168
3383,0.2168
3384,0.2167
3385,0.2167
3386,0.2167
3387,0.2167
3388,0.2166
3389,0.2166
3390,0.2166
3391,0.2166
3392,0.2166
3393,0.2167
3394,0.2166
3395,0.2167
3396,0.2167
3397,0.2167
3398,0.2168
3399,0.2168
3400,0.2168
3401,0.2168
3402,0.2169
3403,0.2169
3404,0.2169
3405,0.2169
3406,0.2169
3407,0.2169
3408,0.2169
3409,0.2169
3410,0.2169
3411,0.2169
3412,0.2169
3413,0.2169
3414,0.2169
3415,0.2168
3416,0.2168
3417,0.2168
3418,0.2168
3419,0.2168
3420,0.2167
3421,0.2167
3422,0.2167
3423,0.2166
3424,0.2166
3425,0.2166
3426,0.2165
3427,0.2165
3428,0.2165
3429,0.2164
3430,0.2164
3431,0.2164
3432,0.2163
3433,0.2163
3434,0.2162
3435,0.2162
3436,0.2162
3437,0.2161
3438,0.2161
3439,0.216
3440,0.216
3441,0.216
3442,0.2159
3443,0.2159
3444,0.2159
3445,0.2158
3446,0.2158
3447,0.2157
3448,0.2157
3449,0.2157
3450,0.2156
3451,0.2156
3452,0.2155
3453,0.2155
3454,0.2155
3455,0.2154
3456,0.2154
3457,0.2153
3458,0.2153
3459,0.2153
3460,0.2152
3461,0.2152
3462,0.2151
3463,0.2151
3464,0.2151
3465,0.215
3466,0.215
3467,0.215
3468,0.2149
3469,0.2149
3470,0.2149
3471,0.2148
3472,0.2148
3473,0.2148
3474,0.2147
3475,0.2147
3476,0.2147
3477,0.2146
3478,0.2147
3479,0.2146
3480,0.2147
3481,0.2146
3482,0.2147
3483,0.2146
3484,0.2147
3485,0.2147
3486,0.2148
3487,0.2148
3488,0.2148
3489,0.2148
3490,0.2148
3491,0.2149
3492,0.2148
3493,0.2149
3494,0.2149
3495,0.2149
3496,0.2149
3497,0.2148
3498,0.2149
3499,0.2148
3500,0.2148
3501,0.2148
3502,0.2148
3503,0.2148
3504,0.2148
3505,0.2147
3506,0.2147
3507,0.2147
3508,0.2147
3509,0.2146
3510,0.2146
3511,0.2146
3512,0.2145
3513,0.2145
3514,0.2145
3515,0.2144
3516,0.2144
3517,0.2144
3518,0.2143
3519,0.2143
3520,0.2142
3521,0.2142
3522,0.2142
3523,0.2141
3524,0.2141
3525,0.214
3526,0.214
3527,0.214
3528,0.2139
3529,0.2139
3530,0.2139
3531,0.2138
3532,0.2138
3533,0.2137
3534,0.2137
3535,0.2137
3536,0.2136
3537,0.2136
3538,0.2135
3539,0.2135
3540,0.2135
3541,0.2134
3542,0.2134
3543,0.2134
3544,0.2133
3545,0.2133
3546,0.2133
3547,0.2132
3548,0.2132
3549,0.2131
3550,0.2131
3551,0.2131
3552,0.2131
3553,0.213
3554,0.213
3555,0.213
3556,0.2129
3557,0.2129
3558,0.2129
3559,0.2128
3560,0.2128
3561,0.2128
3562,0.2128
3563,0.2127
3564,0.2128
3565,0.2127
3566,0.2127
3567,0.2127
3568,0.2127
3569,0.2127
3570,0.2127
3571,0.2127
3572,0.2127
3573,0.2127
3574,0.2127
3575,0.2127
3576,0.2127
3577,0.2127
3578,0.2127
3579,0.2127
3580,0.2126
3581,0.2126
3582,0.2126
3583,0.2126
3584,0.2126
3585,0.2125
3586,0.2125
3587,0.2125
3588,0.2125
3589,0.2124
3590,0.2124
3591,0.2124
3592,0.2123
3593,0.2123
3594,0.2123
3595,0.2122
3596,0.2122
3597,0.2122
3598,0.2121
3599,0.2121
3600,0.2121
3601,0.212
3602,0.212
3603,0.212
3604,0.2119
3605,0.2119
3606,0.2118
3607,0.2118
3608,0.2118
3609,0.2117
3610,0.2117
3611,0.2117
3612,0.2116
3613,0.2116
3614,0.2115
3615,0.2115
3616,0.2115
3617,0.2114
3618,0.2114
3619,0.2114
3620,0.2113
3621,0.2113
3622,0.2113
3623,0.2112
3624,0.2112
3625,0.2112
3626,0.2112
3627,0.2111
3628,0.2111
3629,0.2111
3630,0.2111
3631,0.2111
3632,0.2111
3633,0.2111
3634,0.2112
3635,0.2112
3636,0.2112
3637,0.2112
3638,0.2112
3639,0.2112
3640,0.2112
3641,0.2112
3642,0.2112
3643,0.2112
3644,0.2112
3645,0.2112
3646,0.2112
3647,0.2112
3648,0.2112
3649,0.2112
3650,0.2112
3651,0.2111
3652,0.2111
3653,0.2111
3654,0.2111
3655,0.211
3656,0.211
3657,0.211
3658,0.2109
3659,0.2109
3660,0.2109
3661,0.2109
3662,0.2108
3663,0.2108
3664,0.2107
3665,0.2107
3666,0.2107
3667,0.2106
3668,0.2106
3669,0.2106
